0,0,1
0,0,34
5,1,2
11,1,1
7,1,17
3,1,-1
0,0,-35
9,1,4
2,1,10
6,1,-60
9,1,63
6,1,0
4,1,5
2,1,1
2,2,1
1,1,0
11,2,0
3,3,3
17,2,2
0,0,4
19,1,6
0,0,7
0,0,8
0,0,9
0,0,10
0,0,11
20,2,1
10,1,1
1,1,1
3,3,0
1,1,0
3,3,0
8,2,2
0,0,3
0,0,4
19,1,6
0,0,7
0,0,8
0,0,9
0,0,10
0,0,11
0,0,16
14,2,4
2,1,3
16,1,4
2,1,5
15,1,6
16,1,5
9,1,12
0,0,51
13,1,0
11,1,17
7,1,4
0,0,33
0,0,18
0,0,49
13,1,65
0,0,81
0,0,97
0,0,19
0,0,34
0,0,113
0,0,-127
0,0,50
0,0,6
0,0,20
0,0,-111
0,0,-95
0,0,-79
0,0,66
0,0,35
0,0,36
0,0,21
0,0,82
0,0,-63
0,0,98
0,0,51
0,0,52
0,0,114
0,0,-126
0,0,-47
0,0,67
0,0,7
0,0,37
0,0,-110
0,0,83
0,0,-16
0,0,-31
0,0,-15
0,0,99
0,0,115
0,0,53
0,0,22
0,0,-94
0,0,-78
0,0,-125
0,0,38
0,0,68
0,0,-109
0,0,84
0,0,100
0,0,69
0,0,-62
0,0,-93
0,0,116
0,0,54
0,0,23
0,0,-46
0,0,85
0,0,-30
0,0,101
0,0,-14
0,0,-77
0,0,-124
0,0,-61
0,0,-45
0,0,117
0,0,-29
0,0,-13
0,0,70
0,0,39
0,0,-108
0,0,-92
0,0,-123
0,0,-76
0,0,-107
0,0,-60
0,0,-44
0,0,-28
0,0,-12
0,0,-91
0,0,-75
0,0,-59
0,0,-43
0,0,-27
0,0,-11
0,0,86
0,0,102
0,0,118
0,0,-122
0,0,-106
0,0,-90
0,0,-74
0,0,-58
0,0,-42
0,0,-26
0,0,-10
0,0,55
0,0,71
0,0,87
0,0,103
0,0,119
0,0,-121
0,0,-105
0,0,-89
0,0,-73
0,0,-57
0,0,-41
0,0,-25
0,0,-9
0,0,17
0,0,0
0,0,2
1,1,1
2,1,4
1,1,3
2,1,5
0,0,6
0,0,7
1,1,6
5,1,53
13,1,0
14,1,17
13,1,33
0,0,49
0,0,18
16,1,65
0,0,81
0,0,97
0,0,113
0,0,34
0,0,19
17,1,50
0,0,-127
0,0,-111
0,0,20
0,0,-95
0,0,-79
0,0,66
0,0,35
0,0,-63
0,0,82
0,0,-47
0,0,-16
0,0,51
0,0,36
0,0,98
0,0,-31
0,0,114
0,0,-126
0,0,-110
0,0,67
0,0,83
0,0,21
0,0,99
0,0,115
0,0,52
0,0,-15
0,0,37
0,0,6
0,0,22
0,0,-94
0,0,-78
0,0,-125
0,0,7
0,0,38
0,0,53
0,0,-62
0,0,-46
0,0,68
0,0,-109
0,0,84
0,0,-93
0,0,23
0,0,100
0,0,69
0,0,85
0,0,54
0,0,116
0,0,101
0,0,-30
0,0,-14
0,0,-77
0,0,-124
0,0,-61
0,0,-45
0,0,117
0,0,-29
0,0,-13
0,0,70
0,0,-108
0,0,-92
0,0,-123
0,0,-76
0,0,-107
0,0,-60
0,0,-44
0,0,-28
0,0,-12
0,0,-91
0,0,-75
0,0,-59
0,0,-43
0,0,-27
0,0,-11
0,0,86
0,0,102
0,0,118
0,0,-122
0,0,-106
0,0,-90
0,0,-74
0,0,-58
0,0,-42
0,0,-26
0,0,-10
0,0,39
0,0,55
0,0,71
0,0,87
0,0,103
0,0,119
0,0,-121
0,0,-105
0,0,-89
0,0,-73
0,0,-57
0,0,-1
0,0,-38
0,0,0
0,0,12
0,0,3
0,0,1
4,1,2
0,0,17
5,1,17
5,1,63
2,1,-26
0,0,-116
0,0,-92
0,0,-84
0,0,-32
0,0,-30
0,0,51
0,0,42
0,0,-41
0,0,-79
0,0,-18
0,0,115
13,1,0
0,0,-126
0,0,-40
0,0,-28
7,1,-25
0,0,119
0,0,-11
0,0,85
0,0,-106
0,0,-12
0,0,-52
0,0,67
0,0,-73
4,1,-42
0,0,-63
0,0,-119
0,0,48
0,0,-35
0,0,39
0,0,-53
0,0,111
0,0,-17
0,0,123
0,0,21
0,0,-120
0,0,114
0,0,-7
0,0,103
0,0,30
0,0,40
0,0,-58
0,0,-29
0,0,-34
0,0,-30
0,0,54
0,0,-1
0,0,0
0,0,-47
0,0,24
0,0,-89
0,0,-52
0,0,98
0,0,-124
0,0,-72
0,0,101
0,0,42
0,0,-106
0,0,-102
0,0,84
0,0,-114
15,2,-35
0,0,-2
0,0,-13
0,0,-101
0,0,39
0,0,-60
0,0,-91
3,1,-59
0,0,105
9,1,-56
0,0,-96
0,0,-128
0,0,69
0,0,-74
0,0,106
0,0,-51
0,0,-25
0,0,70
0,0,-98
0,0,5
0,0,-113
0,0,-38
0,0,61
0,0,-97
0,0,-16
0,0,95
0,0,-99
0,0,-1
0,0,0
0,0,109
0,0,-6
0,0,105
0,0,126
0,0,-59
0,0,-81
12,1,89
0,0,-48
0,0,72
0,0,-115
0,0,7
0,0,31
0,0,-92
0,0,-14
0,0,-4
0,0,-17
0,0,69
0,0,-33
0,0,-24
0,0,-1
0,0,0
0,0,51
0,0,-12
0,0,111
0,0,79
0,0,-5
0,0,-98
0,0,127
0,0,-36
10,2,-99
0,0,31
8,1,-27
0,0,-65
0,0,123
0,0,-63
5,1,-1
10,1,-13
0,0,103
4,2,122
0,0,-26
0,0,79
0,0,-102
0,0,90
0,0,-8
0,0,-83
0,0,6
0,0,-12
0,0,-54
0,0,75
0,0,11
0,0,-35
0,0,101
0,0,-128
0,0,110
0,0,33
0,0,-79
0,0,-73
0,0,88
0,0,59
17,1,-45
0,0,-19
0,0,-1
0,0,0
0,0,-90
0,0,-92
0,0,122
0,0,77
0,0,4
0,0,18
0,0,-37
0,0,-97
7,1,-14
0,0,7
0,0,32
0,0,110
0,0,61
0,0,-121
0,0,-47
18,2,-63
0,0,63
0,0,-32
0,0,-48
0,0,-113
0,0,43
0,0,-102
0,0,68
0,0,1
0,0,11
0,0,36
0,0,113
4,1,-59
0,0,31
0,0,-105
0,0,-65
0,0,-52
0,0,-93
0,0,-51
0,0,97
0,0,22
0,0,76
0,0,-74
0,0,60
0,0,63
0,0,44
0,0,-2
0,0,110
0,0,-33
0,0,43
0,0,-101
0,0,41
0,0,-119
0,0,-114
0,0,74
0,0,-71
0,0,-97
0,0,-123
0,0,86
10,1,101
0,0,-106
0,0,57
0,0,-18
0,0,15
0,0,53
0,0,-68
0,0,56
0,0,0
0,0,4
0,0,111
0,0,-6
0,0,48
0,0,63
0,0,-32
0,0,-1
8,1,-23
0,0,-89
1,1,27
0,0,-88
0,0,-30
0,0,108
0,0,-53
16,1,98
0,0,-75
0,0,-51
0,0,14
0,0,101
0,0,-49
0,0,34
0,0,11
0,0,73
0,0,107
0,0,-57
0,0,-74
0,0,-79
0,0,123
0,0,-3
0,0,-37
0,0,127
0,0,-47
0,0,-88
0,0,-89
0,0,9
0,0,66
0,0,70
0,0,50
0,0,21
0,0,33
0,0,-45
0,0,-49
0,0,-44
0,0,-53
10,1,-58
0,0,113
0,0,-30
0,0,-119
0,0,-72
0,0,-101
0,0,-41
0,0,-5
0,0,-66
0,0,-106
1,1,-31
0,0,-90
0,0,-68
0,0,-16
0,0,-97
0,0,85
0,0,125
0,0,-35
0,0,73
0,0,-10
0,0,86
0,0,-6
0,0,-20
0,0,-51
0,0,117
0,0,-52
0,0,-79
0,0,-91
19,1,54
0,0,-118
0,0,90
0,0,1
0,0,7
0,0,77
0,0,-90
0,0,-21
0,0,-3
0,0,23
0,0,-1
0,0,0
0,0,-32
0,0,40
0,0,20
0,0,-28
0,0,-31
0,0,-45
0,0,102
9,2,-79
0,0,55
0,0,32
0,0,67
0,0,-122
0,0,-36
0,0,-101
0,0,28
17,1,73
0,0,27
0,0,90
0,0,-19
0,0,-104
2,1,-58
0,0,-6
0,0,14
0,0,-9
0,0,-90
0,0,-82
0,0,91
0,0,11
0,0,25
0,0,-71
0,0,47
0,0,123
0,0,94
10,1,48
1,1,3
18,1,-125
0,0,59
0,0,-100
13,1,-7
0,0,-33
0,0,-42
0,0,87
0,0,79
0,0,71
0,0,-57
0,0,105
19,1,93
0,0,-110
0,0,-15
0,0,-79
0,0,-49
0,0,99
0,0,-92
0,0,52
0,0,125
0,0,6
0,0,-105
0,0,-17
0,0,-2
0,0,75
0,0,44
0,0,-6
0,0,63
0,0,-16
0,0,106
0,0,-81
0,0,77
0,0,-70
0,0,-102
0,0,-84
0,0,-77
0,0,-42
0,0,-80
0,0,86
0,0,28
4,1,-61
0,0,-120
0,0,113
0,0,18
0,0,-41
0,0,-75
0,0,-27
0,0,-65
0,0,-94
0,0,109
0,0,-114
0,0,87
0,0,-78
0,0,115
0,0,122
2,1,-59
0,0,-106
7,1,116
0,0,-40
0,0,-17
0,0,81
0,0,-37
0,0,118
0,0,62
0,0,92
0,0,44
0,0,31
0,0,-94
0,0,-84
0,0,75
0,0,54
19,1,-107
0,0,-5
0,0,-67
0,0,95
0,0,127
0,0,-89
0,0,-1
0,0,0
0,0,8
0,0,-83
0,0,-31
0,0,-113
0,0,45
0,0,-19
0,0,19
0,0,-110
14,1,-64
0,0,50
0,0,112
0,0,-126
0,0,101
0,0,-84
0,0,-93
0,0,31
0,0,-43
0,0,9
19,1,-55
0,0,-85
0,0,-108
0,0,-13
0,0,30
0,0,-24
0,0,16
0,0,-65
0,0,110
0,0,-32
12,1,-88
0,0,-23
0,0,18
0,0,127
0,0,88
0,0,99
0,0,-59
0,0,20
0,0,35
0,0,-92
0,0,-44
0,0,91
0,0,-4
0,0,-13
8,1,-69
0,0,-38
0,0,-58
0,0,-41
0,0,44
0,0,-110
0,0,28
0,0,94
0,0,-35
0,0,-27
0,0,-33
0,0,-104
4,1,-11
0,0,-20
0,0,82
0,0,-3
0,0,-117
0,0,91
0,0,-83
0,0,21
0,0,50
0,0,-9
0,0,-5
0,0,-99
7,1,3
0,0,-100
0,0,0
0,0,-121
0,0,90
0,0,55
0,0,54
0,0,107
0,0,-10
0,0,-39
0,0,-79
0,0,-114
4,1,-67
0,0,-24
4,1,-51
0,0,-64
13,1,-70
0,0,111
0,0,97
0,0,103
0,0,-75
0,0,-46
0,0,-26
17,2,-48
0,0,-5
0,0,-98
0,0,107
0,0,-2
2,1,127
0,0,-47
9,1,-65
0,0,-32
0,0,-10
0,0,34
0,0,-77
0,0,-87
0,0,-12
0,0,-90
0,0,-36
0,0,-37
0,0,29
0,0,-108
0,0,-41
0,0,109
0,0,125
0,0,36
0,0,-71
0,0,-52
0,0,121
0,0,113
0,0,101
8,1,-12
0,0,-17
0,0,-81
16,1,75
0,0,27
0,0,-6
0,0,95
0,0,-51
0,0,103
0,0,-13
0,0,118
0,0,51
0,0,-23
8,1,106
0,0,99
0,0,14
0,0,79
0,0,-41
0,0,-14
0,0,-115
0,0,38
0,0,35
0,0,-21
0,0,-98
0,0,-4
0,0,80
0,0,-114
0,0,47
10,1,-97
0,0,-71
0,0,-58
0,0,-60
0,0,37
0,0,-50
0,0,122
0,0,126
0,0,99
0,0,-84
0,0,56
0,0,-67
0,0,16
0,0,-37
0,0,-122
0,0,71
0,0,39
0,0,-24
11,1,-9
0,0,11
0,0,83
0,0,-10
0,0,67
0,0,118
0,0,27
0,0,5
0,0,-81
0,0,12
0,0,104
0,0,47
0,0,50
0,0,1
0,0,37
0,0,-83
0,0,112
0,0,-87
0,0,-47
0,0,-73
0,0,110
0,0,-41
0,0,-17
0,0,115
0,0,84
0,0,-99
8,1,90
0,0,-57
0,0,-106
0,0,-66
0,0,-25
0,0,-126
12,1,-118
0,0,-56
0,0,-128
0,0,72
0,0,113
0,0,5
0,0,-45
0,0,-69
0,0,-24
0,0,-67
0,0,-101
0,0,84
0,0,44
0,0,-22
0,0,56
0,0,-19
0,0,-71
0,0,-75
19,1,112
0,0,118
0,0,61
0,0,-107
7,1,-73
0,0,57
0,0,-115
0,0,63
0,0,73
0,0,-50
0,0,-34
0,0,-62
17,1,-20
0,0,101
0,0,-42
0,0,54
0,0,-67
16,1,-18
0,0,98
0,0,-75
0,0,103
0,0,85
0,0,-64
0,0,-78
0,0,-53
0,0,9
11,1,-115
0,0,-35
0,0,99
0,0,110
3,1,22
0,0,108
0,0,58
3,1,122
4,1,119
0,0,-91
0,0,-22
0,0,-18
0,0,-2
0,0,91
0,0,-86
0,0,72
0,0,-57
0,0,-111
0,0,38
0,0,85
0,0,81
0,0,-87
0,0,24
0,0,-58
0,0,-25
0,0,45
0,0,99
0,0,-23
0,0,-31
0,0,-105
0,0,-51
0,0,-14
0,0,124
0,0,-22
0,0,18
11,1,64
0,0,-115
0,0,-39
0,0,-72
0,0,-126
0,0,106
0,0,49
0,0,-7
0,0,-67
0,0,92
0,0,81
4,1,126
0,0,111
0,0,-111
0,0,-91
0,0,79
0,0,77
0,0,-83
0,0,-12
0,0,87
0,0,109
0,0,-74
0,0,-70
6,1,-11
4,1,-57
0,0,24
0,0,27
0,0,65
0,0,45
11,1,-98
0,0,-97
0,0,-2
0,0,10
0,0,-49
0,0,122
0,0,43
0,0,58
0,0,69
0,0,110
0,0,-122
0,0,-101
12,1,-41
0,0,-71
0,0,-31
0,0,-127
0,0,-89
0,0,105
0,0,62
0,0,-30
0,0,-26
0,0,111
0,0,116
0,0,126
0,0,107
0,0,95
0,0,94
0,0,-33
0,0,-27
0,0,-94
0,0,59
1,1,-90
0,0,-102
0,0,-115
0,0,67
0,0,37
0,0,-91
0,0,-128
8,1,107
0,0,3
0,0,30
0,0,76
0,0,22
0,0,122
0,0,44
0,0,99
0,0,95
0,0,-23
0,0,49
0,0,-50
0,0,-73
0,0,-40
0,0,-49
18,1,-78
0,0,-81
0,0,-27
0,0,-87
0,0,14
0,0,-95
0,0,-126
0,0,50
0,0,3
0,0,-3
0,0,118
0,0,-106
16,1,109
0,0,-110
0,0,27
0,0,100
0,0,18
0,0,-37
0,0,45
0,0,-80
0,0,-44
0,0,-33
0,0,-47
0,0,110
0,0,-11
0,0,54
0,0,-40
0,0,-49
0,0,-51
0,0,-12
0,0,-1
0,0,0
0,0,-31
0,0,19
0,0,56
0,0,57
0,0,80
6,1,-12
0,0,75
0,0,-45
0,0,1
0,0,35
0,0,-57
0,0,63
0,0,-97
0,0,-11
0,0,-66
0,0,-17
0,0,-23
0,0,127
0,0,87
0,0,18
0,0,-18
0,0,46
0,0,104
0,0,-110
0,0,125
0,0,99
0,0,-43
0,0,58
0,0,-113
0,0,12
0,0,62
0,0,79
6,1,-5
17,1,-93
0,0,-3
0,0,108
0,0,-88
0,0,27
0,0,-47
0,0,-38
0,0,-32
0,0,8
0,0,-71
5,1,-75
0,0,-18
0,0,38
0,0,6
0,0,-94
0,0,-80
0,0,125
0,0,77
0,0,-125
0,0,-13
0,0,61
0,0,-33
0,0,67
0,0,126
0,0,-12
0,0,12
0,0,-52
0,0,42
0,0,-15
0,0,-85
0,0,101
0,0,-116
0,0,-75
0,0,-42
0,0,111
0,0,45
0,0,26
0,0,-128
0,0,0
0,0,-36
0,0,-41
0,0,89
0,0,-37
0,0,-13
0,0,-103
0,0,-77
0,0,98
0,0,-68
0,0,-50
0,0,-89
0,0,-124
15,1,-63
0,0,-22
0,0,70
0,0,-26
0,0,90
0,0,-51
2,1,-7
0,0,103
0,0,-86
0,0,15
0,0,-70
0,0,-17
0,0,102
0,0,-33
7,1,-47
0,0,-3
0,0,7
0,0,-82
11,1,-11
0,0,27
0,0,-16
0,0,-20
0,0,-87
0,0,-93
0,0,26
0,0,-64
0,0,-23
0,0,-80
0,0,56
0,0,-77
0,0,107
0,0,-127
0,0,1
0,0,-83
0,0,115
0,0,28
0,0,-17
0,0,123
0,0,90
0,0,-35
0,0,-81
4,1,-65
0,0,71
0,0,-4
0,0,-113
0,0,-36
0,0,75
0,0,52
0,0,57
0,0,49
0,0,-114
0,0,103
0,0,25
0,0,-11
0,0,-128
0,0,56
0,0,61
0,0,82
0,0,-3
0,0,-1
0,0,0
0,0,-21
0,0,126
0,0,-105
0,0,-75
6,2,118
0,0,-84
0,0,50
0,0,-26
0,0,-52
0,0,-31
0,0,-18
0,0,3
0,0,-64
0,0,73
0,0,-29
0,0,-12
0,0,-57
0,0,-9
0,0,52
17,2,-57
0,0,31
4,1,-48
0,0,-25
0,0,-88
0,0,-55
0,0,-69
0,0,29
20,1,117
0,0,80
0,0,11
0,0,-76
0,0,59
0,0,-122
0,0,-31
0,0,-35
0,0,21
2,1,75
0,0,45
0,0,-57
0,0,113
0,0,44
0,0,-99
0,0,63
0,0,48
0,0,126
0,0,105
0,0,-107
0,0,88
0,0,-60
0,0,-9
14,1,79
10,1,-63
3,1,31
0,0,123
0,0,-121
0,0,-45
0,0,-57
0,0,-61
0,0,-81
0,0,-53
0,0,-59
4,1,-3
0,0,102
0,0,57
12,1,60
0,0,94
0,0,-82
0,0,14
0,0,45
0,0,62
0,0,110
0,0,30
0,0,47
0,0,-22
0,0,-1
0,0,0
0,0,-36
0,0,-74
0,0,-57
0,0,86
0,0,-51
0,0,2
0,0,1
17,1,34
0,0,35
0,0,96
0,0,-30
0,0,28
0,0,-33
0,0,31
0,0,-35
0,0,-78
0,0,-60
0,0,58
0,0,-13
0,0,-14
0,0,-21
0,0,-36
0,0,24
0,0,-32
0,0,55
0,0,60
0,0,-40
0,0,101
0,0,-96
0,0,-22
20,1,75
0,0,-1
0,0,0
19,1,-19
0,0,-50
0,0,64
0,0,-45
0,0,-51
0,0,45
16,1,-45
0,0,-113
0,0,-34
0,0,44
0,0,95
0,0,-69
0,0,116
0,0,107
0,0,-25
0,0,-66
0,0,31
0,0,-46
0,0,90
0,0,62
0,0,-17
3,1,123
0,0,85
0,0,99
0,0,-9
0,0,42
0,0,-1
0,0,0
0,0,69
0,0,-75
0,0,-5
0,0,79
0,0,47
0,0,-58
0,0,-65
0,0,15
0,0,-95
0,0,58
0,0,13
0,0,34
0,0,103
0,0,114
0,0,-113
0,0,-19
0,0,44
0,0,-56
0,0,35
0,0,115
0,0,64
0,0,-44
0,0,-3
0,0,17
0,0,-53
0,0,-69
0,0,-86
0,0,-2
0,0,-33
0,0,52
0,0,-76
0,0,-13
0,0,71
0,0,-6
0,0,77
0,0,-1
0,0,0
0,0,-107
0,0,-30
0,0,-81
0,0,-11
0,0,-100
0,0,92
0,0,31
0,0,-9
0,0,-88
19,1,-117
0,0,95
0,0,-28
0,0,-72
0,0,111
0,0,-3
5,1,15
0,0,23
4,1,-14
0,0,108
0,0,-116
0,0,-36
20,1,-106
0,0,-122
4,1,90
0,0,67
0,0,78
0,0,-32
3,1,64
0,0,51
0,0,-18
0,0,-6
0,0,71
0,0,-5
0,0,111
0,0,77
0,0,-124
0,0,-61
0,0,-22
0,0,-69
0,0,102
13,1,-61
0,0,48
0,0,92
0,0,108
0,0,-36
0,0,107
0,0,-109
16,1,-78
0,0,-62
0,0,-44
0,0,45
0,0,60
0,0,-46
0,0,-45
0,0,-51
0,0,69
0,0,62
0,0,43
7,1,119
0,0,-59
0,0,-41
0,0,-117
0,0,-26
0,0,-1
0,0,0
0,0,-100
0,0,-53
0,0,14
0,0,30
0,0,17
0,0,-63
0,0,92
0,0,61
0,0,56
19,1,95
0,0,-7
0,0,-82
0,0,-123
0,0,-127
0,0,-16
0,0,77
0,0,-71
0,0,-72
0,0,-103
0,0,80
0,0,-45
0,0,1
0,0,-19
0,0,109
0,0,-114
0,0,46
0,0,13
0,0,-33
0,0,-79
0,0,-81
0,0,-38
0,0,-37
0,0,-67
0,0,-50
0,0,110
0,0,-49
0,0,83
0,0,-41
0,0,85
0,0,-23
0,0,-69
0,0,-89
0,0,-101
0,0,1
0,0,-54
0,0,-59
0,0,120
0,0,-82
0,0,29
0,0,63
0,0,102
0,0,-76
0,0,-80
0,0,-18
0,0,35
0,0,-39
0,0,-19
13,1,-5
0,0,67
0,0,125
0,0,-81
0,0,-9
3,1,47
0,0,-20
0,0,42
0,0,-6
0,0,121
0,0,-2
0,0,9
0,0,123
0,0,124
0,0,-45
0,0,87
0,0,44
0,0,-110
14,1,60
0,0,-1
0,0,0
0,0,4
0,0,-76
0,0,-13
0,0,73
0,0,78
0,0,-121
0,0,71
0,0,34
0,0,-53
5,1,59
0,0,-87
0,0,101
0,0,-115
0,0,32
0,0,-69
0,0,-44
0,0,44
0,0,107
0,0,-100
0,0,-51
0,0,64
0,0,-105
0,0,58
0,0,62
20,1,-6
0,0,-1
0,0,0
0,0,-59
0,0,-34
3,1,-126
0,0,67
0,0,-86
17,1,72
0,0,45
0,0,-36
0,0,54
0,0,-128
0,0,1
0,0,29
0,0,-94
5,1,-1
15,1,43
0,0,103
0,0,-4
0,0,90
0,0,-63
0,0,31
0,0,-55
0,0,-35
0,0,63
3,1,-1
12,1,-52
0,0,84
0,0,-101
0,0,-22
0,0,-49
0,0,-77
0,0,-43
0,0,-97
0,0,-28
0,0,-18
0,0,-103
0,0,-113
4,1,-1
15,1,35
0,0,-2
0,0,-126
0,0,-73
0,0,-122
0,0,114
0,0,24
0,0,-128
0,0,-10
0,0,-60
0,0,-121
0,0,21
0,0,-109
0,0,-59
8,1,-49
0,0,-125
0,0,-84
0,0,63
0,0,127
10,1,-6
0,0,-51
0,0,60
0,0,-48
0,0,-119
0,0,-56
0,0,79
0,0,-72
0,0,96
0,0,120
0,0,104
0,0,14
0,0,25
0,0,74
12,1,127
0,0,-65
0,0,-5
0,0,-100
0,0,78
0,0,-13
0,0,-37
0,0,93
0,0,109
0,0,-3
0,0,51
0,0,37
0,0,-113
19,1,107
0,0,-102
0,0,70
0,0,-82
0,0,36
0,0,-78
0,0,-70
0,0,-9
0,0,-73
2,2,127
0,0,-104
0,0,-109
0,0,-86
0,0,105
17,1,61
0,0,-27
0,0,-49
0,0,-106
0,0,-119
0,0,113
0,0,116
7,1,-101
0,0,-1
0,0,0
0,0,-52
0,0,110
0,0,-51
0,0,-21
0,0,9
0,0,-2
0,0,-66
16,1,-46
0,0,122
0,0,-37
0,0,52
0,0,-6
0,0,123
0,0,-74
17,2,35
0,0,-23
0,0,-5
0,0,127
0,0,-88
0,0,-97
0,0,-11
3,1,119
0,0,-13
0,0,-15
0,0,-69
0,0,-33
0,0,-12
0,0,-2
0,0,-106
11,1,79
0,0,-7
16,1,67
20,1,41
0,0,-50
0,0,73
4,1,120
0,0,99
19,1,70
0,0,-67
5,1,-8
0,0,-72
2,1,-78
0,0,111
0,0,-2
0,0,27
0,0,15
0,0,-73
0,0,13
0,0,107
0,0,52
0,0,-66
0,0,89
0,0,95
0,0,-93
0,0,37
0,0,112
1,1,67
16,1,-16
0,0,29
0,0,-48
1,1,-26
0,0,-39
0,0,-22
0,0,-42
0,0,-45
0,0,-92
0,0,-71
0,0,-69
0,0,116
0,0,-41
0,0,72
0,0,107
0,0,78
0,0,-17
0,0,106
0,0,-93
0,0,-44
0,0,-61
0,0,104
0,0,-86
0,0,25
0,0,67
0,0,0
0,0,-67
0,0,-59
0,0,-94
0,0,-30
0,0,-64
20,1,107
0,0,118
0,0,110
0,0,99
0,0,-29
0,0,-23
0,0,-39
0,0,-4
0,0,-107
0,0,-98
0,0,125
0,0,109
0,0,55
0,0,122
0,0,-77
0,0,34
0,0,39
0,0,119
0,0,62
0,0,-19
0,0,-65
0,0,-9
0,0,-1
0,0,0
0,0,-6
0,0,104
13,1,64
4,1,91
0,0,127
19,1,-61
0,0,-5
0,0,63
0,0,-102
0,0,-94
0,0,-55
0,0,57
0,0,28
0,0,84
0,0,113
0,0,-60
0,0,26
0,0,-7
0,0,-52
0,0,-96
0,0,114
0,0,112
0,0,-6
20,1,71
0,0,-26
9,1,120
0,0,-103
15,1,-62
0,0,35
0,0,45
0,0,-116
0,0,-124
0,0,-117
10,1,4
0,0,102
0,0,33
0,0,-59
0,0,-3
0,0,-17
0,0,-105
19,1,-32
0,0,82
0,0,126
0,0,-23
0,0,105
0,0,-25
0,0,-8
0,0,36
0,0,35
0,0,78
0,0,85
0,0,38
0,0,-21
0,0,-1
0,0,-39
2,1,-19
0,0,14
0,0,-38
0,0,80
0,0,104
0,0,111
0,0,116
2,1,115
5,2,112
0,0,32
0,0,51
0,0,46
0,0,48
0,0,0
0,0,56
0,0,66
0,0,73
0,0,77
0,0,4
0,0,37
7,1,0
2,2,0
0,0,16
6,5,0
6,6,0
3,3,56
0,0,66
0,0,73
0,0,77
0,0,3
0,0,-19
11,5,16
2,1,72
6,3,1
2,1,2
8,8,56
0,0,66
0,0,73
0,0,77
0,0,4
0,0,38
12,3,0
1,1,14
6,5,0
4,4,63
0,0,-128
4,2,56
0,0,66
0,0,73
0,0,77
0,0,4
0,0,13
15,5,4
4,3,120
16,5,25
16,9,30
16,4,3
0,0,-13
16,5,9
6,5,0
2,2,1
2,1,56
0,0,66
0,0,73
0,0,77
0,0,4
0,0,10
13,7,0
14,4,39
0,0,16
14,5,10
16,4,0
10,4,2
0,0,56
0,0,66
0,0,73
0,0,77
0,0,3
0,0,-11
12,5,72
2,1,47
0,0,102
1,1,0
0,0,1
2,1,108
6,3,6
18,5,1
18,7,-95
0,0,-103
0,0,-102
18,9,50
6,5,90
6,3,6
18,7,53
6,5,45
18,9,1
0,0,56
0,0,66
0,0,73
